INSERT INTO customer_information VALUES ('1', 'Anderson', 'Abigail', 'abigail.anderson@us.af.mil', '(202) 456-7890', '37', '14', '1');
INSERT INTO customer_information VALUES ('2', 'Bennett', 'Adam', 'adam.bennett@us.af.mil', '(415) 234-5678', '25', '10', '2');
INSERT INTO customer_information VALUES ('3', 'Carlson', 'Ava', 'ava.carlson@us.af.mil', '(212) 345-6789', '30', '14', '3');
INSERT INTO customer_information VALUES ('4', 'Davidson', 'Benjamin', 'benjamin.davidson@us.af.mil', '(305) 876-5432', '10', '2', '4');
INSERT INTO customer_information VALUES ('5', 'Edwards', 'Bianca', 'bianca.edwards@us.af.mil', '(310) 654-3210', '36', '14', '5');
INSERT INTO customer_information VALUES ('6', 'Foster', 'Caleb', 'caleb.foster@us.af.mil', '(404) 987-6543', '19', '4', '6');
INSERT INTO customer_information VALUES ('7', 'Grant', 'Chloe', 'chloe.grant@us.af.mil', '(206) 123-4567', '23', '6', '7');
INSERT INTO customer_information VALUES ('8', 'Hayes', 'Charles', 'charles.hayes@us.af.mil', '(312) 890-1234', '24', '13', '8');
INSERT INTO customer_information VALUES ('9', 'Irwin', 'Charlotte', 'charlotte.irwin@us.af.mil', '(213) 567-8901', '34', '6', '9');
INSERT INTO customer_information VALUES ('10', 'Jackson', 'Daniel', 'daniel.jackson@us.af.mil', '(415) 901-2345', '1', '11', '10');
INSERT INTO customer_information VALUES ('11', 'King', 'Daisy', 'daisy.king@us.af.mil', '(202) 678-9012', '39', '20', '11');
INSERT INTO customer_information VALUES ('12', 'Lewis', 'Elijah', 'elijah.lewis@us.af.mil', '(212) 345-6789', '32', '12', '12');
INSERT INTO customer_information VALUES ('13', 'Mitchell', 'Emily', 'emily.mitchell@us.af.mil', '(305) 123-4567', '7', '13', '13');
INSERT INTO customer_information VALUES ('14', 'Norris', 'Ethan', 'ethan.norris@us.af.mil', '(310) 876-5432', '8', '12', '14');
INSERT INTO customer_information VALUES ('15', 'Owens', 'Ella', 'ella.owens@us.af.mil', '(404) 654-3210', '15', '17', '15');
INSERT INTO customer_information VALUES ('16', 'Parker', 'Felix', 'felix.parker@us.af.mil', '(206) 987-6543', '25', '10', '16');
INSERT INTO customer_information VALUES ('17', 'Quinn', 'Fiona', 'fiona.quinn@us.af.mil', '(312) 123-4567', '27', '4', '17');
INSERT INTO customer_information VALUES ('18', 'Reed', 'Gabriel', 'gabriel.reed@us.af.mil', '(213) 890-1234', '42', '9', '18');
INSERT INTO customer_information VALUES ('19', 'Stone', 'Grace', 'grace.stone@us.af.mil', '(415) 567-8901', '17', '3', '19');
INSERT INTO customer_information VALUES ('20', 'Taylor', 'Henry', 'henry.taylor@us.af.mil', '(202) 901-2345', '36', '3', '20');
INSERT INTO customer_information VALUES ('21', 'Underwood', 'Hannah', 'hannah.underwood@us.af.mil', '(212) 678-9012', '11', '4', '21');
